 CRYSTAL
 PRIMVEC
    3.567000000    0.000000000    0.000000000
    0.000000000    3.567000000    0.000000000
    0.000000000    0.000000000    3.567000000
 PRIMCOORD
           7           1
C         0.832645263    2.738354022    0.832645263
C        -0.000881987   -0.000881987    1.822515546
C         1.822515546   -0.000881987   -0.000881987
C        -0.000881987    1.822515546   -0.000881987
C         2.738354022    0.832645263    0.832645263
C         0.832645263    0.832645263    2.738354022
N         2.693103880    2.693103880    2.693103880
BEGIN_BLOCK_DATAGRID_3D
3D_PWSCF
DATAGRID_3D_UNKNOWN
          28          28          28
  0.000000  0.000000  0.000000
    3.567000    0.000000    0.000000
    0.000000    3.567000    0.000000
    0.000000    0.000000    3.567000
  0.234766E-01  0.251550E-01  0.289387E-01  0.349006E-01  0.432576E-01  0.549635E-01
  0.714580E-01  0.949702E-01  0.130093E+00  0.174595E+00  0.221890E+00  0.262390E+00
  0.247361E+00  0.171941E+00  0.141992E+00  0.204075E+00  0.259369E+00  0.241294E+00
  0.192963E+00  0.145762E+00  0.103782E+00  0.739727E-01  0.540524E-01  0.407438E-01
  0.317055E-01  0.262253E-01  0.237363E-01  0.234766E-01  0.251550E-01  0.267724E-01
  0.303319E-01  0.359164E-01  0.442449E-01  0.559212E-01  0.719216E-01  0.946583E-01
  0.128026E+00  0.170551E+00  0.215028E+00  0.253549E+00  0.250465E+00  0.202122E+00
  0.189630E+00  0.241421E+00  0.274330E+00  0.245457E+00  0.196019E+00  0.148346E+00
  0.106252E+00  0.765241E-01  0.563935E-01  0.427898E-01  0.336935E-01  0.283078E-01
  0.256363E-01  0.251550E-01  0.289387E-01  0.303319E-01  0.335946E-01  0.390176E-01
  0.471926E-01  0.583542E-01  0.733934E-01  0.941711E-01  0.123122E+00  0.160927E+00
  0.199959E+00  0.235147E+00  0.253779E+00  0.250064E+00  0.254676E+00  0.274089E+00
  0.269854E+00  0.234259E+00  0.190555E+00  0.146265E+00  0.107760E+00  0.802521E-01
  0.608008E-01  0.471900E-01  0.379339E-01  0.322690E-01  0.293716E-01  0.289387E-01
  0.349006E-01  0.359164E-01  0.390176E-01  0.442630E-01  0.519144E-01  0.623348E-01
  0.758028E-01  0.933651E-01  0.116211E+00  0.145925E+00  0.177466E+00  0.205071E+00
